cut,W,Z,top,ttV,single top,total background,signal,significance
-2000,3545.202367424965,3460.2908137589693,11350.651083827019,1346.3572970647365,3140.816728413105,22843.317774295807,376.4667308628559,0.009626131370280648
-1900,3539.7607865333557,3457.0546099096537,11349.48313009739,1343.8517580050975,3139.2131285071373,22829.362895965576,376.4667308628559,0.009692640260113773
-1800,3536.234412074089,3450.9326886087656,11345.97719669342,1344.479738773778,3133.6040080189705,22811.227526664734,375.5827120244503,0.009523090584392397
-1700,3532.8275520801544,3448.0889290571213,11341.303438663483,1343.546576084569,3133.6040080189705,22799.36998653412,375.0261137932539,0.009418290138338054
-1600,3522.5859248638153,3439.5182526111603,11333.121772885323,1339.9921019989997,3127.1905609965324,22762.408095359802,372.5998384207487,0.008890197690315097
-1500,3523.3286559581757,3427.705733537674,11326.108664155006,1339.0514279603958,3120.780717551708,22736.974680900574,370.21571396291256,0.008318080196893193
-1400,3497.16926074028,3418.1157717704773,11310.907683372498,1327.1209930181503,3115.1672739982605,22668.480464935303,369.241615653038,0.008358920405116939
-1300,3486.288966655731,3408.8622174263,11295.717958450317,1318.1982399225235,3106.3532161712646,22615.420078277588,367.556991815567,0.008118929379828468
-1200,3459.710506439209,3387.289878845215,11278.190580368042,1309.6089918613434,3083.9140496253967,22518.713485717773,365.46153950691223,0.007964756750712156
-1100,3451.4541115760803,3352.7487173080444,11248.971683502197,1296.61181473732,3065.6942267417908,22415.48003387451,361.9284613132477,0.007416494493817812
-1000,3409.8124141693115,3299.326286315918,11195.20560836792,1284.030954360962,3044.0480937957764,22232.422843933105,353.60352540016174,0.005819201675987895
-900,3380.2129554748535,3257.6870727539062,11129.766635894775,1273.8186900615692,3014.393271446228,22055.878120422363,346.41669607162476,0.004505787600707571
-800,3298.224073410034,3157.9908237457275,11014.066535949707,1249.449470281601,2967.109272003174,21686.83966064453,329.73703241348267,0.0011854934348929048
-700,3228.5086460113525,3092.6556243896484,10900.69709777832,1223.7777392864227,2927.037302017212,21372.675888061523,320.97256803512573,-5.0082141497477315e-05
-600,3082.749963760376,2950.9000244140625,10623.717781066895,1156.6589105129242,2828.4578037261963,20642.483963012695,298.9081621170044,-0.0036104905575744164
-500,2994.9017124176025,2808.522937774658,10345.548698425293,1109.3879792690277,2745.691209793091,20004.052047729492,281.96886444091797,-0.006159092060878944
-400,2757.687936782837,2548.475070953369,9776.364616394043,995.7007577419281,2543.1728839874268,18621.400833129883,244.9244203567505,-0.012407243048300912
-300,2458.2896518707275,2334.7869758605957,9206.024803161621,904.070600271225,2368.1359729766846,17271.307510375977,216.81587409973145,-0.01638417204073933
-200,2044.6727695465088,1905.2204627990723,7890.077354431152,747.3296296596527,2034.390001296997,14621.689651489258,171.04775047302246,-0.022068998991346102
-100,1739.6569156646729,1629.9549751281738,6941.064384460449,639.3253724575043,1772.5642108917236,12722.565444946289,136.76251983642578,-0.028372414486437104
0,1488.3495597839355,1411.0584964752197,6038.836463928223,546.7149066925049,1534.9962005615234,11019.955261230469,116.35164952278137,-0.02965959515858235
100,1387.0047760009766,1282.6050720214844,5523.418273925781,475.92858123779297,1402.7027435302734,10071.659057617188,103.00724792480469,-0.03186527341603259
