cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,371.84172543883324,0.0079778444041812
100,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,371.84172543883324,0.0079778444041812
200,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,371.84172543883324,0.0079778444041812
300,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,371.84172543883324,0.0079778444041812
400,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,371.84172543883324,0.0079778444041812
500,1752.1262377500534,1969.0088666677475,3799.4990231990814,668.9072410687804,1839.8097748756409,10029.351237475872,337.3708434998989,0.1221110946840011
600,872.8250674009323,1146.290742278099,1388.4340512752533,328.41501923650503,1031.6661438941956,4767.631022632122,300.9537621438503,0.31180009515329415
700,454.3837260007858,691.2249997854233,518.8769223690033,172.33915635198355,610.3830780982971,2447.207896411419,255.6273990571499,0.5698237731671364
800,226.14060771465302,396.05062234401703,229.05733466148376,102.66214247792959,354.96587228775024,1308.8765670657158,207.7197547852993,0.8939083324689546
900,125.99278628826141,225.50468289852142,116.86428046226501,62.54917737096548,217.79769372940063,748.7086212038994,161.51587066054344,1.21409669801877
1000,83.35423767566681,143.56266152858734,52.5871856212616,36.536224879324436,139.8926854133606,455.93299025297165,116.56787070631981,1.4152338276627252
1100,47.803253054618835,99.75219523906708,26.883081197738647,21.917507089674473,85.01748847961426,281.3735267519951,76.14993819594383,1.4580005350221033
1200,30.28240740299225,53.68505299091339,9.350030660629272,11.5123745277524,53.05845403671265,157.88831824064255,46.38936671614647,1.5033993966550172
1300,18.990082025527954,31.064397931098938,1.1681387424468994,6.110020764172077,40.232360899448395,97.56500071287155,26.200665801763535,1.2878411751929497
1400,15.319258332252502,19.259750604629517,0.0,2.3596245124936104,26.020057380199432,62.95869129896164,13.860267490148544,0.9649378742896055
1500,2.9911530017852783,12.181095123291016,0.0,1.176863081753254,17.417357325553894,33.76646834611893,9.009023815393448,0.9986704993781568
1600,2.9911530017852783,5.864183068275452,0.0,1.2344725131988525,12.60838395357132,22.698192417621613,4.9916349947452545,0.7045291830989826
1700,2.9911530017852783,1.5718592405319214,0.0,1.2344725131988525,5.609071850776672,11.40655654668808,3.3700913190841675,0.7192716807233209
1800,1.5256462097167969,0.879313588142395,0.0,0.0,4.006527066230774,6.411486864089966,1.872326910495758,0.511369500881455
1900,1.5256462097167969,0.0,0.0,0.0,4.006527066230774,5.532173275947571,1.1741831749677658,0.29706341493818167
2000,1.5256462097167969,0.0,0.0,0.0,2.404055118560791,3.929701328277588,0.2842586934566498,-0.04992006012799775
