cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,40.11177472770214,-0.08818815450900103
100,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,40.11177472770214,-0.08818815450900103
200,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,40.11177472770214,-0.08818815450900103
300,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,40.11177472770214,-0.08818815450900103
400,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,40.11177472770214,-0.08818815450900103
500,1752.1262377500534,1969.0088666677475,3799.4990231990814,668.9072410687804,1839.8097748756409,10029.351237475872,29.42303179204464,-0.08032264443991698
600,872.8250674009323,1146.290742278099,1388.4340512752533,328.41501923650503,1031.6661438941956,4767.631022632122,21.3513752669096,-0.07011375191548878
700,454.3837260007858,691.2249997854233,518.8769223690033,172.33915635198355,610.3830780982971,2447.207896411419,12.560452327132225,-0.06592426314383386
800,226.14060771465302,396.05062234401703,229.05733466148376,102.66214247792959,354.96587228775024,1308.8765670657158,8.557398155331612,-0.056986294143749734
900,125.99278628826141,225.50468289852142,116.86428046226501,62.54917737096548,217.79769372940063,748.7086212038994,6.309812009334564,-0.04531180187535398
1000,83.35423767566681,143.56266152858734,52.5871856212616,36.536224879324436,139.8926854133606,455.93299025297165,4.606000140309334,-0.03570348932688701
1100,47.803253054618835,99.75219523906708,26.883081197738647,21.917507089674473,85.01748847961426,281.3735267519951,2.8090761601924896,-0.03829296696838559
1200,30.28240740299225,53.68505299091339,9.350030660629272,11.5123745277524,53.05845403671265,157.88831824064255,2.096427172422409,-0.022504784737562438
1300,18.990082025527954,31.064397931098938,1.1681387424468994,6.110020764172077,40.232360899448395,97.56500071287155,1.2439388036727905,-0.031199171797106812
1400,15.319258332252502,19.259750604629517,0.0,2.3596245124936104,26.020057380199432,62.95869129896164,0.842316597700119,-0.03515605989650657
1500,2.9911530017852783,12.181095123291016,0.0,1.176863081753254,17.417357325553894,33.76646834611893,0.5011944770812988,-0.043718716460755314
1600,2.9911530017852783,5.864183068275452,0.0,1.2344725131988525,12.60838395357132,22.698192417621613,0.32832714915275574,-0.05871809103333735
1700,2.9911530017852783,1.5718592405319214,0.0,1.2344725131988525,5.609071850776672,11.40655654668808,0.15229885280132294,-0.09265565202428008
1800,1.5256462097167969,0.879313588142395,0.0,0.0,4.006527066230774,6.411486864089966,0.0,-0.15886564673341663
1900,1.5256462097167969,0.0,0.0,0.0,4.006527066230774,5.532173275947571,0.0,-0.1673094746397829
2000,1.5256462097167969,0.0,0.0,0.0,2.404055118560791,3.929701328277588,0.0,-0.1903921411375581
