cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,16.888222366571426,-0.09495511867541717
100,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,16.888222366571426,-0.09495511867541717
200,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,16.888222366571426,-0.09495511867541717
300,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,16.888222366571426,-0.09495511867541717
400,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,16.888222366571426,-0.09495511867541717
500,1752.1262377500534,1969.0088666677475,3799.4990231990814,668.9072410687804,1839.8097748756409,10029.351237475872,15.954539313912392,-0.08926995987143559
600,872.8250674009323,1146.290742278099,1388.4340512752533,328.41501923650503,1031.6661438941956,4767.631022632122,14.77627782523632,-0.07927076253682715
700,454.3837260007858,691.2249997854233,518.8769223690033,172.33915635198355,610.3830780982971,2447.207896411419,13.544473871588707,-0.06326869436046631
800,226.14060771465302,396.05062234401703,229.05733466148376,102.66214247792959,354.96587228775024,1308.8765670657158,11.877600952982903,-0.04038816712877903
900,125.99278628826141,225.50468289852142,116.86428046226501,62.54917737096548,217.79769372940063,748.7086212038994,10.221715971827507,-0.011604492283559703
1000,83.35423767566681,143.56266152858734,52.5871856212616,36.536224879324436,139.8926854133606,455.93299025297165,8.099713370203972,0.012783627098070679
1100,47.803253054618835,99.75219523906708,26.883081197738647,21.917507089674473,85.01748847961426,281.3735267519951,6.261598974466324,0.037212365286454725
1200,30.28240740299225,53.68505299091339,9.350030660629272,11.5123745277524,53.05845403671265,157.88831824064255,4.788596510887146,0.07696001211314378
1300,18.990082025527954,31.064397931098938,1.1681387424468994,6.110020764172077,40.232360899448395,97.56500071287155,3.266368106007576,0.08228246477820343
1400,15.319258332252502,19.259750604629517,0.0,2.3596245124936104,26.020057380199432,62.95869129896164,2.2252182960510254,0.07598128239875922
1500,2.9911530017852783,12.181095123291016,0.0,1.176863081753254,17.417357325553894,33.76646834611893,1.3569965437054634,0.06645940047315173
1600,2.9911530017852783,5.864183068275452,0.0,1.2344725131988525,12.60838395357132,22.698192417621613,0.7103274762630463,0.0063165029468435635
1700,2.9911530017852783,1.5718592405319214,0.0,1.2344725131988525,5.609071850776672,11.40655654668808,0.3166923373937607,-0.04904296704398657
1800,1.5256462097167969,0.879313588142395,0.0,0.0,4.006527066230774,6.411486864089966,0.19347724318504333,-0.08626867483804605
1900,1.5256462097167969,0.0,0.0,0.0,4.006527066230774,5.532173275947571,0.08775413781404495,-0.13132783571543102
2000,1.5256462097167969,0.0,0.0,0.0,2.404055118560791,3.929701328277588,0.053919173777103424,-0.16344482371300506
