cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.438517034054,3478.2992810606956,11357.670808672905,1355.610311994329,3156.418232679367,22909.437115371227,17.49003965035081,-0.09477970222161093
100,3561.438517034054,3478.2992810606956,11357.670808672905,1355.610311994329,3156.418232679367,22909.437115371227,17.49003965035081,-0.09477970222161093
200,2210.3394798636436,2027.9151715636253,5282.62222468853,679.4345841500908,1827.0841872692108,12027.395611464977,10.308227900415659,-0.09415969831545734
300,1041.0594810843468,989.1527432799339,2363.157640337944,368.4750719163567,977.0095183849335,5738.8544127345085,7.250266347080469,-0.09146701197216121
400,479.46346896886826,463.9209527373314,992.2303713560104,159.83668328262866,480.3100516796112,2575.761532485485,5.268292557448149,-0.08633015728105414
500,189.43130439519882,220.96290868520737,390.36498057842255,61.86863971687853,215.53658938407898,1078.1644408106804,3.8176143802702427,-0.07672031431597741
600,96.45635932683945,90.85012811422348,144.91501033306122,29.489776814356446,103.54645800590515,465.2577368617058,2.7950504533946514,-0.06167213987620848
700,46.83546143770218,42.58602970838547,79.46104037761688,7.2883819583803415,51.6651074886322,227.83602207899094,1.8176677413284779,-0.05158743860297647
800,22.801151931285858,18.568331718444824,43.23594081401825,4.160360837355256,30.241467356681824,119.00725239515305,1.2445903941988945,-0.04162791036510512
900,10.0430366396904,10.141670107841492,18.69527769088745,2.825565993785858,19.821569979190826,61.527120649814606,0.7947179339826107,-0.03795246486631211
1000,5.570634841918945,4.5115647315979,10.516874313354492,0.0,13.412014961242676,34.01108932495117,0.4185183048248291,-0.054625018910553776
