cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4390132427216,3478.298846065998,11357.660144805908,1355.6103541851044,3156.419081091881,22909.427432775497,45.784393876791,-0.08653593715319886
1,3561.4390132427216,3478.298846065998,11357.660144805908,1355.6103541851044,3156.419081091881,22909.427432775497,45.784393876791,-0.08653593715319886
2,3560.3475131988525,3478.298846065998,11355.321357011795,1355.6103541851044,3155.6178673505783,22905.195931196213,45.73800901323557,-0.08654698773531161
3,3539.520721435547,3429.1001384854317,11312.073355913162,1324.9041316509247,3124.572613596916,22730.170952558517,44.26882342249155,-0.0868757579253012
4,3202.796173095703,2919.0254314541817,10403.970877885818,1203.2199199199677,2907.4653137922287,20636.477593183517,36.68451050668955,-0.08801079730175623
5,2352.2771911621094,2130.2507732510567,8520.006522417068,885.0398051738739,2340.4575012922287,16228.031304121017,25.527099885046482,-0.08937934290075927
6,1407.9026184082031,1316.9631755948067,6117.1251747608185,548.205851316452,1639.90556037426,11030.102104902267,16.655643738806248,-0.08980628288838738
7,731.5843200683594,715.0404461026192,3819.4003212451935,285.98908495903015,1000.888714671135,6552.9028861522675,9.06012324243784,-0.0906687504312278
8,393.588134765625,280.1394756436348,2145.7604286670685,123.44726061820984,535.114300608635,3478.0496146678925,4.4251063242554665,-0.09142991463635468
9,177.1123046875,125.28322869539261,1057.6925575733185,59.107584714889526,239.20283210277557,1658.3984916210175,2.216794528067112,-0.09106978944771423
10,88.55937194824219,53.13729363679886,478.00560688972473,29.164835691452026,102.37206733226776,751.239189863205,0.5709680691361427,-0.09498278570482505
11,29.697898864746094,18.580717861652374,190.4998390674591,4.842402219772339,44.07875144481659,287.69960856437683,0.28296566754579544,-0.09401769269110874
12,5.833366394042969,3.1042783856391907,70.12441182136536,1.5443928241729736,12.822989344596863,93.4294364452362,0.09500310570001602,-0.09618495668051555
13,2.247126817703247,0.6520207524299622,22.2035973072052,0.9526248574256897,3.2055710554122925,29.26094126701355,0.048618242144584656,-0.10376082649890503
14,0.0,0.6520207524299622,8.18291687965393,0.0,0.8020275831222534,9.63696551322937,0.0,-0.13965886069413963
15,0.0,0.0,2.338087797164917,0.0,0.0,2.338087797164917,0.0,-0.2363804576200481
