cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.438517034054,3478.2992810606956,11357.670808672905,1355.610311994329,3156.418232679367,22909.437115371227,5.283741742372513,-0.09833818901583333
100,3561.438517034054,3478.2992810606956,11357.670808672905,1355.610311994329,3156.418232679367,22909.437115371227,5.283741742372513,-0.09833818901583333
200,2210.3394798636436,2027.9151715636253,5282.62222468853,679.4345841500908,1827.0841872692108,12027.395611464977,3.3383330404758453,-0.09802648461992441
300,1041.0594810843468,989.1527432799339,2363.157640337944,368.4750719163567,977.0095183849335,5738.8544127345085,1.748799443244934,-0.09784982886148284
400,479.46346896886826,463.9209527373314,992.2303713560104,159.83668328262866,480.3100516796112,2575.761532485485,1.1330397129058838,-0.09696633250233364
500,189.43130439519882,220.96290868520737,390.36498057842255,61.86863971687853,215.53658938407898,1078.1644408106804,0.27963773906230927,-0.09819968675639859
600,96.45635932683945,90.85012811422348,144.91501033306122,29.489776814356446,103.54645800590515,465.2577368617058,0.27963773906230927,-0.09614374663838318
700,46.83546143770218,42.58602970838547,79.46104037761688,7.2883819583803415,51.6651074886322,227.83602207899094,0.27963773906230927,-0.09277123474597379
800,22.801151931285858,18.568331718444824,43.23594081401825,4.160360837355256,30.241467356681824,119.00725239515305,0.13656805455684662,-0.0945961168082204
900,10.0430366396904,10.141670107841492,18.69527769088745,2.825565993785858,19.821569979190826,61.527120649814606,0.13656805455684662,-0.09229459558746067
1000,5.570634841918945,4.5115647315979,10.516874313354492,0.0,13.412014961242676,34.01108932495117,0.13656805455684662,-0.09106814011468205
