cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,237.45801523327827,-0.0308681763086802
100,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,237.45801523327827,-0.0308681763086802
200,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,237.45801523327827,-0.0308681763086802
300,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,237.45801523327827,-0.0308681763086802
400,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,237.45801523327827,-0.0308681763086802
500,1752.1262377500534,1969.0088666677475,3799.4990231990814,668.9072410687804,1839.8097748756409,10029.351237475872,150.50053098797798,-0.0002451580643194364
600,872.8250674009323,1146.290742278099,1388.4340512752533,328.41501923650503,1031.6661438941956,4767.631022632122,76.01061037182808,0.005687671640579944
700,454.3837260007858,691.2249997854233,518.8769223690033,172.33915635198355,610.3830780982971,2447.207896411419,36.66026809811592,-0.0010874042190486771
800,226.14060771465302,396.05062234401703,229.05733466148376,102.66214247792959,354.96587228775024,1308.8765670657158,20.192340403795242,0.001058447838914365
900,125.99278628826141,225.50468289852142,116.86428046226501,62.54917737096548,217.79769372940063,748.7086212038994,10.998539954423904,-0.004924334591589961
1000,83.35423767566681,143.56266152858734,52.5871856212616,36.536224879324436,139.8926854133606,455.93299025297165,6.9944277703762054,-0.0025306961620678355
1100,47.803253054618835,99.75219523906708,26.883081197738647,21.917507089674473,85.01748847961426,281.3735267519951,3.5675847828388214,-0.021655948488917665
1200,30.28240740299225,53.68505299091339,9.350030660629272,11.5123745277524,53.05845403671265,157.88831824064255,1.9439667016267776,-0.02816728752794352
1300,18.990082025527954,31.064397931098938,1.1681387424468994,6.110020764172077,40.232360899448395,97.56500071287155,1.0479543656110764,-0.04226562102633626
1400,15.319258332252502,19.259750604629517,0.0,2.3596245124936104,26.020057380199432,62.95869129896164,0.2618948370218277,-0.08218346817381422
1500,2.9911530017852783,12.181095123291016,0.0,1.176863081753254,17.417357325553894,33.76646834611893,0.12636379897594452,-0.09239325821319115
1600,2.9911530017852783,5.864183068275452,0.0,1.2344725131988525,12.60838395357132,22.698192417621613,0.12636379897594452,-0.09329948206110075
1700,2.9911530017852783,1.5718592405319214,0.0,1.2344725131988525,5.609071850776672,11.40655654668808,0.12636379897594452,-0.09955950486536617
1800,1.5256462097167969,0.879313588142395,0.0,0.0,4.006527066230774,6.411486864089966,0.12636379897594452,-0.11135405145042321
1900,1.5256462097167969,0.0,0.0,0.0,4.006527066230774,5.532173275947571,0.12636379897594452,-0.11556737615227168
2000,1.5256462097167969,0.0,0.0,0.0,2.404055118560791,3.929701328277588,0.12636379897594452,-0.1274656316394626
