cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4390132427216,3478.298846065998,11357.660144805908,1355.6103541851044,3156.419081091881,22909.427432775497,371.84137021005154,0.007977766416162446
1,3561.4390132427216,3478.298846065998,11357.660144805908,1355.6103541851044,3156.419081091881,22909.427432775497,371.84137021005154,0.007977766416162446
2,3560.3475131988525,3478.298846065998,11355.321357011795,1355.6103541851044,3155.6178673505783,22905.195931196213,371.42408479750156,0.007877151943698283
3,3539.520721435547,3429.1001384854317,11312.073355913162,1324.9041316509247,3124.572613596916,22730.170952558517,358.88730062544346,0.005055720013770649
4,3202.796173095703,2919.0254314541817,10403.970877885818,1203.2199199199677,2907.4653137922287,20636.477593183517,305.5393201261759,-0.0014567637970660584
5,2352.2771911621094,2130.2507732510567,8520.006522417068,885.0398051738739,2340.4575012922287,16228.031304121017,226.6107846647501,-0.007052789274963136
6,1407.9026184082031,1316.9631755948067,6117.1251747608185,548.205851316452,1639.90556037426,11030.102104902267,147.65637029707432,-0.010931725789612358
7,731.5843200683594,715.0404461026192,3819.4003212451935,285.98908495903015,1000.888714671135,6552.9028861522675,82.66285528242588,-0.016154384108852886
8,393.588134765625,280.1394756436348,2145.7604286670685,123.44726061820984,535.114300608635,3478.0496146678925,38.85973562300205,-0.025909351641718214
9,177.1123046875,125.28322869539261,1057.6925575733185,59.107584714889526,239.20283210277557,1658.3984916210175,19.079261913895607,-0.024247528181706144
10,88.55937194824219,53.13729363679886,478.00560688972473,29.164835691452026,102.37206733226776,751.239189863205,7.119103565812111,-0.03852997346640034
11,29.697898864746094,18.580717861652374,190.4998390674591,4.842402219772339,44.07875144481659,287.69960856437683,1.6728574186563492,-0.06401096435436095
12,5.833366394042969,3.1042783856391907,70.12441182136536,1.5443928241729736,12.822989344596863,93.4294364452362,0.6963197141885757,-0.06082106591686725
13,2.247126817703247,0.6520207524299622,22.2035973072052,0.9526248574256897,3.2055710554122925,29.26094126701355,0.41812942922115326,-0.05059691605630548
14,0.0,0.6520207524299622,8.18291687965393,0.0,0.8020275831222534,9.63696551322937,0.279034286737442,-0.05742572399929543
15,0.0,0.0,2.338087797164917,0.0,0.0,2.338087797164917,0.0,-0.2363804576200481
