cut,W,Z,top,ttV,single top,total background,signal,significance
0,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,223.60796117782593,-0.03488032052325576
100,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,223.60796117782593,-0.03488032052325576
200,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,223.60796117782593,-0.03488032052325576
300,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,223.60796117782593,-0.03488032052325576
400,3561.4387682676315,3478.299256682396,11357.6657102108,1355.6103660687804,3156.418234348297,22909.43265837431,223.60796117782593,-0.03488032052325576
500,1752.1262377500534,1969.0088666677475,3799.4990231990814,668.9072410687804,1839.8097748756409,10029.351237475872,179.49642705917358,0.018837748666135936
600,872.8250674009323,1146.290742278099,1388.4340512752533,328.41501923650503,1031.6661438941956,4767.631022632122,133.93977642059326,0.08540637915034387
700,454.3837260007858,691.2249997854233,518.8769223690033,172.33915635198355,610.3830780982971,2447.207896411419,87.37753391265869,0.13401336492809515
800,226.14060771465302,396.05062234401703,229.05733466148376,102.66214247792959,354.96587228775024,1308.8765670657158,46.073885917663574,0.1289916828924765
900,125.99278628826141,225.50468289852142,116.86428046226501,62.54917737096548,217.79769372940063,748.7086212038994,24.426352739334106,0.10985218525296755
1000,83.35423767566681,143.56266152858734,52.5871856212616,36.536224879324436,139.8926854133606,455.93299025297165,13.580230236053467,0.08837743633994093
1100,47.803253054618835,99.75219523906708,26.883081197738647,21.917507089674473,85.01748847961426,281.3735267519951,7.991613268852234,0.07483508882966092
1200,30.28240740299225,53.68505299091339,9.350030660629272,11.5123745277524,53.05845403671265,157.88831824064255,5.007804960012436,0.08501560308617037
1300,18.990082025527954,31.064397931098938,1.1681387424468994,6.110020764172077,40.232360899448395,97.56500071287155,2.369763672351837,0.03213279537145392
1400,15.319258332252502,19.259750604629517,0.0,2.3596245124936104,26.020057380199432,62.95869129896164,1.015456646680832,-0.02117185410111409
1500,2.9911530017852783,12.181095123291016,0.0,1.176863081753254,17.417357325553894,33.76646834611893,0.5750075131654739,-0.034163855719902075
1600,2.9911530017852783,5.864183068275452,0.0,1.2344725131988525,12.60838395357132,22.698192417621613,0.4273749142885208,-0.041808762163607356
1700,2.9911530017852783,1.5718592405319214,0.0,1.2344725131988525,5.609071850776672,11.40655654668808,0.4273749142885208,-0.019822376915888337
1800,1.5256462097167969,0.879313588142395,0.0,0.0,4.006527066230774,6.411486864089966,0.27985554933547974,-0.05413150412276223
1900,1.5256462097167969,0.0,0.0,0.0,4.006527066230774,5.532173275947571,0.13936667144298553,-0.11026920631390456
2000,1.5256462097167969,0.0,0.0,0.0,2.404055118560791,3.929701328277588,0.13936667144298553,-0.12103490425599504
