cut,W,Z,top,ttV,single top,total background,signal,significance
0,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
100,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
200,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
300,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
400,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
500,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
600,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
700,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
800,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
900,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1000,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1100,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1200,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1300,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1400,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1500,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.377436846494675,14.426626324653625,24.606344789266586,0.03490058891475201,-0.10785844235137407
1600,1.6506800055503845,1.8158115148544312,2.3357903957366943,6.148156851530075,14.426626324653625,26.377064794301987,0.03490058891475201,-0.10695457095926028
1700,1.6506800055503845,1.171453595161438,2.3357903957366943,5.658672094345093,14.426626324653625,25.24322211742401,0.03490058891475201,-0.10751727189325656
1800,1.148754596710205,1.171453595161438,2.3357903957366943,5.658672094345093,13.625414669513702,23.94008505344391,0.03490058891475201,-0.10823661565712947
1900,1.148754596710205,1.171453595161438,2.3357903957366943,4.80842649936676,13.625414669513702,23.089839458465576,0.03490058891475201,-0.10875368282995411
2000,0.0,0.0,2.3357903957366943,3.4154120683670044,12.823799669742584,18.575002193450928,0.03490058891475201,-0.11234939845788774
2100,0.0,0.0,1.168150782585144,2.980583965778351,10.420729100704193,14.569463849067688,0.03490058891475201,-0.11746022211769092
2200,0.0,0.0,1.168150782585144,2.0125131607055664,9.617725729942322,12.798389673233032,0.01725481078028679,-0.12511392177190517
2300,0.0,0.0,1.168150782585144,1.0474315881729126,8.014580845832825,10.230163216590881,0.01725481078028679,-0.13237277358619268
2400,0.0,0.0,1.168150782585144,0.0,7.213053941726685,8.381204724311829,0.01725481078028679,-0.1400425378967012
2500,0.0,0.0,1.168150782585144,0.0,7.213053941726685,8.381204724311829,0.01725481078028679,-0.1400425378967012
2600,0.0,0.0,1.168150782585144,0.0,7.213053941726685,8.381204724311829,0.01725481078028679,-0.1400425378967012
2700,0.0,0.0,1.168150782585144,0.0,6.411496460437775,7.579647243022919,0.01725481078028679,-0.14438048472819934
2800,0.0,0.0,1.168150782585144,0.0,6.411496460437775,7.579647243022919,0.01725481078028679,-0.14438048472819934
2900,0.0,0.0,1.168150782585144,0.0,4.809319078922272,5.977469861507416,0.01725481078028679,-0.15599069753623826
3000,0.0,0.0,0.0,0.0,3.20593124628067,3.20593124628067,0.01725481078028679,-0.19700388887601272
3100,0.0,0.0,0.0,0.0,3.20593124628067,3.20593124628067,0.0,-0.20671635908309238
3200,0.0,0.0,0.0,0.0,3.20593124628067,3.20593124628067,0.0,-0.20671635908309238
3300,0.0,0.0,0.0,0.0,3.20593124628067,3.20593124628067,0.0,-0.20671635908309238
3400,0.0,0.0,0.0,0.0,2.405524253845215,2.405524253845215,0.0,-0.23347523687077504
3500,0.0,0.0,0.0,0.0,1.604532539844513,1.604532539844513,0.0,-0.27966614230428816
3600,0.0,0.0,0.0,0.0,0.8024049997329712,0.8024049997329712,0.0,-0.3864569315929875
3700,0.0,0.0,0.0,0.0,0.8024049997329712,0.8024049997329712,0.0,-0.3864569315929875
3800,0.0,0.0,0.0,0.0,0.8024049997329712,0.8024049997329712,0.0,-0.3864569315929875
