cut,W,Z,top,ttV,single top,total background,signal,significance
0,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.3774366825819016,14.42662662267685,24.60634535551071,3.3521658927202225,0.41621787199594285
1,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.3774366825819016,14.42662662267685,24.60634535551071,3.3521658927202225,0.41621787199594285
2,1.6506800055503845,1.8158115148544312,2.3357903957366943,4.3774366825819016,14.42662662267685,24.60634535551071,3.3521658927202225,0.41621787199594285
3,1.6506800055503845,1.8158115148544312,2.3357903957366943,2.181787297129631,14.42662662267685,22.41069597005844,3.2035835832357407,0.4236288945971506
4,0.5019254088401794,1.8158115148544312,2.3357903957366943,1.2137164920568466,14.42662662267685,20.293870627880096,2.5543340891599655,0.3436753373907381
5,0.5019254088401794,1.171453595161438,2.3357903957366943,1.1921452283859253,13.625181019306183,18.826495826244354,1.3158048838377,0.13356102177785611
6,0.5019254088401794,0.0,2.3357903957366943,-0.29285311698913574,10.421315968036652,12.966178596019745,0.8056803196668625,0.06760337022281064
7,0.5019254088401794,0.0,1.168150782585144,-1.2579346895217896,8.01814466714859,8.43028610944748,0.5224222093820572,0.0204102035022453
8,0.5019254088401794,0.0,0.0,0.0,4.8093536496162415,5.311278998851776,0.24417249858379364,-0.06787972223956919
9,0.5019254088401794,0.0,0.0,0.0,2.4046817421913147,2.9066070914268494,0.15142259001731873,-0.12596395707586924
10,0.0,0.0,0.0,0.0,0.8009917140007019,0.8009917140007019,0.0,-0.38677901044042173
11,0.0,0.0,0.0,0.0,0.8009917140007019,0.8009917140007019,0.0,-0.38677901044042173
